"lang"
{
"Language"	"thai"
"portalplayer.fallrecover"	"<sfx><clr:255,170,0>[เสียงลงบนพื้นดินอย่างแรง]"
"[english]portalplayer.fallrecover"	"<sfx><clr:255,170,0>[RoughLanding]"
"escape.glados_destruction-1"	"<sfx>[เสียงลมกรรโชก]"
"[english]escape.glados_destruction-1"	"<sfx>[Rushing Wind]"
"escape.the_surface-4"	"<sfx>[เสียงสะท้อนและจางหายไป]"
"[english]escape.the_surface-4"	"<sfx>[Sounds Echo and Fade]"
"escape.glados_destruction-3"	"<sfx>[เศษซากกระจาย]"
"[english]escape.glados_destruction-3"	"<sfx>[Thrashing Debris]"
"portal.room1_ticktock"	"<sfx><norepeat:5>[เสียงเข็มนาฬิกา]"
"[english]portal.room1_ticktock"	"<sfx><norepeat:5>[Ticking Timer]"
"Portal.stair_clack"	"<sfx><norepeat:2>[เสียงกระเบื้อง]"
"[english]Portal.stair_clack"	"<sfx><norepeat:2>[Tile Clack]"
"escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[เสียงเตือน]"
"[english]escape.brain_escaping_alarm_loop"	"<sfx><norepeat:10>[Warning Alarm]"
"Portal.deployingKlaxon"	"<sfx><norepeat:4>[ไซเรนเตือนภัย]"
"[english]Portal.deployingKlaxon"	"<sfx><norepeat:4>[Warning Klaxon]"
"portal.bonus04_2"	"<clr:219,112,147><I>[เอฟเฟกต์บิดเบี้ยว] เหวี่ยง! เหวี่ยง! เหวี่ยง! เหวี่ยง! เหวี่ยง!"
"[english]portal.bonus04_2"	"<clr:219,112,147><I>[Warping Effects] Fling! Fling! Fling! Fling! Fling!"
"escape.disposal_tube_zap"	"<sfx><norepeat:4>[เสียงโจมตี]"
"[english]escape.disposal_tube_zap"	"<sfx><norepeat:4>[Zap]"
"portal.bonus02_2"	"<clr:219,112,147><I>ตอนที่ฉันบอกคุณไปว่านี่คือโอกาสสุดท้ายของคุณน่ะ มันไม่จริงเสียทีเดียวหรอก ครั้งนี้ต่างหากคือโอกาสสุดท้ายที่แท้จริงของคุณ ตอนนี้ หยุดสิ่งที่คุณกำลังทำอยู่ได้แล้ว!"
"[english]portal.bonus02_2"	"<clr:219,112,147><I>Before, when I told you it was your last chance, that wasn't completely true.  This is your real last chance. Now, STOP what you're doing!"
"portal.bonus05_2"	"<clr:219,112,147><I>กฎระเบีียบของศูนย์พัฒนาศักยภาพกำหนดไว้ว่ามือทั้งสองข้างต้องว่างก่อนที่จะเสิร์ฟเค้กให้ได้"
"[english]portal.bonus05_2"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served."
"portal.bonus04_1"	"<clr:219,112,147><I>เตรียมพร้อมที่จะเหวี่ยงตัวเอง เหวี่ยงเข้าไปในอวกาศ"
"[english]portal.bonus04_1"	"<clr:219,112,147><I>Get ready to fling yourself. Fling into space."
"portal.bonus01_3"	"<clr:219,112,147><I>ฉันรู้ว่าคุณคงไม่เชื่อหรอก แต่ทุกสิ่งที่เกิดขึ้นมาก็เพื่อประโยชน์ของคุณทั้งนั้น"
"[english]portal.bonus01_3"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.bonus06_3"	"<clr:219,112,147><I>ฉันกำลังตรวจดูแบบพิมพ์เขียวและฉันคิดว่า... ใช่ ตรงนี้แหละ! คุณกำลังไป \"ผิด\" ทางแน่นอน!"
"[english]portal.bonus06_3"	"<clr:219,112,147><I>I'm checking some blue prints and I think... yes, right here! You're definitely going the WRONG way!"
"portal.bonus05_3"	"<clr:219,112,147><I>คิดดูนะ เราทั้งสองคนติดแหง็กอยู่ด้วยกันที่นี่ ฉันจะใช้เลเซอร์ขีดแบ่งเส้นศูนย์กลางของอาคารนี้ ครึ่งหนึ่งเป็นของคุณและอีกครึ่งเป็นของฉัน"
"[english]portal.bonus05_3"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.bonus03_2"	"<clr:219,112,147><I>สิ่งที่สำคัญที่สุดไม่ว่าในกรณีใด ๆ นั่นคือคุณจะไม่เคลื่อนย้ายอุปกรณ์ออกจากบริเวณทดสอบโดยเด็ดขาด"
"[english]portal.bonus03_2"	"<clr:219,112,147><I>Most importantly under no circumstances should you remove the device from the testing area."
"portal.bonus01_2"	"<clr:219,112,147><I>มีเค้กอยู่จริง ๆ นะ"
"[english]portal.bonus01_2"	"<clr:219,112,147><I>There really was a cake."
"portal.bonus03_1"	"<clr:219,112,147><I>เพื่อเป็นการย้ำคำเตือนก่อนหน้านี้ การทดสอบนี้จำเป็นต้องมีความเชี่ยวชาญในหลักการแรงเฉื่อยประตูมิติ"
"[english]portal.bonus03_1"	"<clr:219,112,147><I>To reiterate our previous warning, this test requires a mastery of the principles of portal momentum."
"portal.bonus02_1"	"<clr:219,112,147><I>น่าประทับใจมาก! แต่ขอเตือนไว้ก่อนว่า ความกระหยิ่มใจอาจส่งผลให้เกิดความล้มเหลว"
"[english]portal.bonus02_1"	"<clr:219,112,147><I>Very Impressive!  Be warned, however, that complacency can result in failure."
"portal.bonus05_1"	"<clr:219,112,147><I>เรายินดีกับความสำเร็จของคุณ"
"[english]portal.bonus05_1"	"<clr:219,112,147><I>We are pleased with your success."
"portal.bonus05_4"	"<clr:219,112,147><I>เราไม่ต้องพยายามฝืนฆ่ากันเองหรือแม้แต่คุยกันหรอก ถ้าหากเรารู้สึกว่าไม่อยากทำ"
"[english]portal.bonus05_4"	"<clr:219,112,147><I>We won't have to try to kill each other or even talk if we don't feel like it."
"portal.bonus01_1"	"<clr:219,112,147><I>เยี่ยมมาก จำได้ใช่ไหมว่าเราดีใจมากที่คุณสามารถเข้าร่วมการทดสอบกับเราได้"
"[english]portal.bonus01_1"	"<clr:219,112,147><I>Well done. Remember that we are pleased you could join us for testing."
"portal.bonus06_1"	"<clr:219,112,147><I>คุณจะต้องเลี้ยว \"ซ้าย\" ที่แยกข้างหน้า"
"[english]portal.bonus06_1"	"<clr:219,112,147><I>You need to make a LEFT at the next junction."
"portal.bonus06_2"	"<clr:219,112,147><I>คุณจะต้องเลี้ยว \"ขวา\" ที่แยกข้างหน้า"
"[english]portal.bonus06_2"	"<clr:219,112,147><I>You need to make a RIGHT at the next junction."
"portal.toilet_thank"	"<clr:255,208,172><I>ขอบคุณที่อุดหนุน"
"[english]portal.toilet_thank"	"<clr:255,208,172><I>Your business is appreciated."
"#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] การสร้างเสียง AI เป็นกระบวนการแบบหลายขั้นตอน ในขั้นตอนแรกเราจะเรียกบทสนทนาทุกบรรทัดผ่านโปรแกรมอัตโนมัติที่เปลี่ยนข้อความให้เป็นคำพูด ในส่วนของสตูดิโอ เราจะแปลงเสียงของ เอลเลน แมคเคลน นักแสดงหญิงที่เล่นเป็น GLaDOS ให้เป็นเสียงคอมพิวเตอร์ เธอจะเลียนแบบเสียง แล้วก็ปรับเปลี่ยนเสียงพูดหลายครั้งในหลาย ๆ เทค เพื่อปรับปรุงเสียงและคำพูดที่ไม่สามารถเข้าใจได้ในเวอร์ชันคอมพิวเตอร์ ตัวอย่างเช่น นี่คือประโยคที่เอลเลนให้เสียงสด: <INSERT RAW ELLEN LINE> เมื่อการบันทึกเสียงเสร็จสิ้น เราจะประมวลผลเสียงบทพูดทั้งหมดให้ฟังดูเป็นเสียงคอมพิวเตอร์มากขึ้น และนี่ก็คือประโยคเดียวกันกับที่ใช้ในเกม แต่ได้รับการจำกัดระดับเสียง การปรับระดับเสียงลดลง และเพิ่มความถี่ของช่องเสียงมากขึ้น: <INSERT LINE HERE>"
"[english]#commentary\prtl-Comment000.wav"	"[Erik Wolpaw] Creating the AI voice was a multi-step process. First, we ran every line of dialog through an automatic text-to-speech program. In the studio, we cued the actress who plays GLaDOS, Ellen McClane, with the computer-generated sound file. She'd mimic it, and then, over the course of several takes, adjust her performance to clean up any words that were unintelligible in the computer version. For instance, here's a line as Ellen delivered it: <INSERT RAW ELLEN LINE>. Once the recording was done, we processed all of the dialog to give it an extra computery edge. Here's that same line as it appears in the game, with the pitch constrained, pitch modulation suppressed, and the formant moved up: <INSERT LINE HERE>."
"#commentary\prtl-Comment001.wav"	"[Kim Swift] เราได้ออกแบบข้างหลังฉากของการหลบหนีเพื่อให้ผู้เล่นได้เห็นภาพรวมคร่าว ๆ ขององค์ประกอบภายในศูนย์พัฒนาศักยภาพ พื้นที่นี้เป็นส่วนหนึ่งของระบบพื้นที่แจกจ่ายและจัดเก็บลูกบาศก์ ภาพประกอบเล็ก ๆ เหล่านี้จะช่วยให้สามารถมองเห็นความแตกต่างระหว่างเกมในส่วนนี้กับห้องทดสอบและเป็นการเน้นย้ำว่าผู้เล่นกำลังอยู่เบื้องหลังฉากในขณะนี้"
"[english]#commentary\prtl-Comment001.wav"	"[Kim Swift] We designed the post-escape levels to give players brief glimpses of the inner workings of the Enrichment Center. This particular area exposes part of the Storage Cube Distribution System. These little vignettes help make this section of the game visually distinct from the testing chambers while reinforcing the idea that players are now behind-the-scenes."
"#commentary\prtl-Comment002.wav"	"[Jeep Barnett] เรื่องที่แปลกแต่จริงอีกอย่างในการออกแบบเกมก็คือ ผู้เล่นมักจะไม่ค่อยมองขึ้นข้างบน หากเราไม่เรียกความสนใจอย่างจริงจัง ในกรณีนี้ จุดเรียกความสนใจคือบันได ผู้เล่นส่วนใหญ่จะสำรวจดูว่าบันไดนำทางไปไหน ซึ่งส่วนใหญ่ก็คือขึ้นข้างบน โดยปกติแล้วบันไดจะถูกทำลายไปทันทีเมื่อถูกสัมผัส แต่นั่นก็ได้บรรลุวัตถุประสงค์ของเราแล้ว"
"[english]#commentary\prtl-Comment002.wav"	"[Jeep Barnett] One bizarre fact of game design is that, without some serious prompting, players will rarely look up. In this case, the prompt is a ladder. Most players will investigate where the ladder goes, which is up. The ladder actually falls apart as soon as it's touched, but by then it's served its purpose."
}
}
