"lang"
{
"Language"	"vietnamese"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"Khu vực mua CT"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"Khu vực mua T"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"Vùng con tin"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"Vùng giải cứu con tin"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"Khu A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"Khu B"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_Scoreboard_MapName"	"Bản đồ: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"CHỐNG KHỦNG BỐ"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"NGƯỜI CHƠI"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"ĐỘI"
"[english]SFUI_CT_Clan_Text"	"TEAM"
"SFUI_CT_Score_Text"	"ĐIỂM"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"CHẾT"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"GIẾT"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"ĐIỂM TIÊU DIỆT"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"TIỀN"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"TRẠNG THÁI"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"BỎ PHIẾU"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- Nhóm kỹ năng"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Skill Group"
"SFUI_T_Label"	"KHỦNG BỐ"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"NGƯỜI CHƠI"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"ĐỘI"
"[english]SFUI_T_Clan_Text"	"TEAM"
"SFUI_T_Score_Text"	"ĐIỂM"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"CHẾT"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"GIẾT"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"ĐIỂM GIẾT"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"TIỀN"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"TRẠNG THÁI"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"BỎ PHIẾU"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- nhóm kỹ năng"
"[english]SFUI_T_Elo_Change_Text"	"+/- Skill Group"
"SFUI_Scoreboard_Spectator"	"KHÁN GIẢ: %s1"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"%s1 KHÁN GIẢ"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"%s1 người chơi"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"Người chơi còn sống: %s1"
"[english]SFUI_Scoreboard_Players"	"Players Alive: %s1"
"SFUI_Scoreboard_TimeLeft"	"Thời gian còn lại: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"Thời gian đấu: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"Ván còn lại: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${cancel} Quay lại   ${dpad} Định hướng   ${altstart} Đóng"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${cancel} Back     ${dpad} Navigate     ${altstart} Close"
"SFUI_Scoreboard_Navigation_Common"	"${cancel} Back   ${dpad} Navigate"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${cancel} Back     ${dpad} Navigate"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} Xem Gamer Card   "
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card     "
"SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Có <img src='Vote' width='20' height='20' vspace='0' />"
"[english]SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Bỏ phiếu để đuổi"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"%s1 muốn bắt đầu lại trận đấu."
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"BOT (%s1)"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"BOT %s1"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"Đầu"
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"Sau"
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"Nửa hiệp đầu"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_Halftime"	"Giữa trận"
"[english]SFUI_Scoreboard_Halftime"	"Halftime"
"SFUI_Scoreboard_2nd_Half"	"Nửa hiệp sau"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"Kết"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Team_One"	"Đội một"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"Đội hai"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Scoreboard_Switch_In"	"Chuyển đội trong: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"Trận tiếp theo trong: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_VoteStatus"	"Phiếu thuận %s1/%s2 : %s3"
"[english]SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"Đuổi người chơi..."
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"Chuyển đội"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"Xáo trộn các đội"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"Đầu hàng"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"Khởi động lại trận đấu"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"Chuyển bản đồ..."
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Choose_Team"	"CHỌN ĐỘI"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${cancel} Quay lại   ${confirm} Chấp nhận   ${dpad} Chọn   ${west} Tự động chọn   ${altstart} Bảng điểm"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${cancel} Quay lại   ${confirm} Chấp nhận   ${dpad} Chọn   ${west} Tự động chọn   ${lshoulder} Theo dõi   ${altstart} Bảng điểm"	[$WIN32||$X360]
"[english]SFUI_TeamNavWithSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${cancel} Back   ${confirm} Accept   ${dpad} Select   ${west} Auto select   ${north} Scoreboard"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${cancel} Back   ${confirm} Accept   ${dpad} Select   ${west} Auto select   ${lshoulder} Spectate   ${north} Scoreboard"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"Tự động chọn"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"Hủy"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"Theo dõi"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"Xác nhận hủy bỏ"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"Bạn sẽ trở lại trình đơn chính sau khi hủy. Bạn có chắc về việc này không?"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} Hủy   ${confirm} Đồng ý"
"[english]SFUI_TeamConfirmNav"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_TeamHumans"	"Người: "
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"Máy: "
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"Đội đã đủ chỗ"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"Tự động chọn trong:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Bạn bè: %s1 Máu: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Địch: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Máu:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#e5da25'>Con tin</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} đổi lấy %s1"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} gỡ bom C4"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Thông báo"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"Thời gian gỡ bom:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"Bạn đang gỡ bom."
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Camera"	"${+jump} Camera"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${+jump} Camera "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Theo dõi %s2</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${cancel} Quay lại   ${confirm} Chọn   ${dpad} Di chuyển   ${west} Tự chọn   ${north} Bảng điểm"
"[english]Choose_Class_Navigation"	"${cancel} Back     ${confirm} Select     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"SFUI_WinPanel_CT_Win"	"Chống khủng bố thắng"
"[english]SFUI_WinPanel_CT_Win"	"Counter-Terrorists Win"
"SFUI_WinPanel_T_Win"	"Khủng bố thắng"
"[english]SFUI_WinPanel_T_Win"	"Terrorists Win"
"SFUI_WinPanel_Round_Draw"	"Hòa ván"
"[english]SFUI_WinPanel_Round_Draw"	"Round Draw"
"SFUI_WinPanel_Nav"	"${confirm} Đóng"
"[english]SFUI_WinPanel_Nav"	"${confirm} Close"
"SFUI_Notice_Got_Bomb"	"Bạn đã nhặt bom."
"[english]SFUI_Notice_Got_Bomb"	"You picked up the bomb."
"SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"Bạn phải đứng trên mặt đất để gỡ bom."
"[english]SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground to defuse the bomb."
"SFUI_Notice_Bomb_Already_Being_Defused"	"Bom đang được người khác gỡ."
"[english]SFUI_Notice_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Đang gỡ bom."
"[english]SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Defusing the bomb."
"SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Đang gỡ bom KHÔNG có dụng cụ."
"[english]SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Defusing WITHOUT a defuse kit."
"SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 phải được đặt tại mục tiêu đánh bom."
"[english]SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"Bạn phải đứng trên mặt đất để đặt C4."
"[english]SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"You must be standing on the ground to plant the C4."
"SFUI_Notice_C4_Arming_Cancelled"	"Quá trình đặt bom bị hoãn. C4 chỉ có thể được đặt tại mục tiêu đánh bom."
"[english]SFUI_Notice_C4_Arming_Cancelled"	"Arming sequence canceled. C4 can only be placed at a bomb target."
"SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 phải được kích hoạt tại mục tiêu đánh bom"
"[english]SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"SFUI_Notice_Killed_Teammate"	"Bạn đã hạ sát một đồng đội!"
"[english]SFUI_Notice_Killed_Teammate"	"You killed a teammate!"
"SFUI_Notice_Game_teammate_kills"	" CẢNH BÁO: Bạn sẽ bị cấm khỏi máy chủ nếu giết thêm %s1 đồng đội nữa!"
"[english]SFUI_Notice_Game_teammate_kills"	" WARNING: You will be banned from the server if you kill %s1 more teammates!"
"SFUI_Notice_Banned_For_Killing_Teammates"	" Bạn đang bị cấm khỏi máy chủ do giết quá nhiều đồng đội."
"[english]SFUI_Notice_Banned_For_Killing_Teammates"	" You are being banned from the server for killing too many teammates."
"SFUI_Notice_Hint_careful_around_teammates"	"Cẩn thận! Bắn trúng đồng đội sẽ làm giảm điểm của bạn."
"[english]SFUI_Notice_Hint_careful_around_teammates"	"Careful! Shooting at teammates will lower your score."
"SFUI_Notice_Hint_reward_for_killing_vip"	"Bạn đã được thưởng $2500 nhờ hạ VIP!"
"[english]SFUI_Notice_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"SFUI_Notice_Hint_win_round_by_killing_enemy"	"Bạn đã giết một kẻ địch! Hợp tác với cả đội để tiêu diệt hết bọn chúng!"
"[english]SFUI_Notice_Hint_win_round_by_killing_enemy"	"You killed an enemy! Work with your team to eliminate them all!"
"SFUI_Notice_Game_scoring"	"Sẽ không tính điểm cho tới khi cả hai đội có người chơi."
"[english]SFUI_Notice_Game_scoring"	"Scoring will not start until both teams have players."
"SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Cân bằng lại đội trong ván tới ***"
"[english]SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"SFUI_Notice_Game_will_restart_in"	"Trận đấu sẽ bắt đầu sau %s1 %s2"
"[english]SFUI_Notice_Game_will_restart_in"	"The game will restart in %s1 %s2"
"SFUI_Notice_Player_Balanced"	"Bạn đã được chuyển qua đội khác để cân bằng trận đấu."
"[english]SFUI_Notice_Player_Balanced"	"You have been moved to the other team for game balance."
"SFUI_Notice_Teams_Balanced"	"Hai đội đã được cân bằng."
"[english]SFUI_Notice_Teams_Balanced"	"The teams have been balanced."
"SFUI_Notice_Target_Bombed"	"Đã đánh bom mục tiêu thành công!"
"[english]SFUI_Notice_Target_Bombed"	"Target successfully bombed!"
"SFUI_Notice_VIP_Assassinated"	"VIP đã bị ám sát!"
"[english]SFUI_Notice_VIP_Assassinated"	"VIP has been assassinated!"
"SFUI_Notice_Terrorists_Escaped"	"Khủng bố đã tẩu thoát!"
"[english]SFUI_Notice_Terrorists_Escaped"	"The terrorists have escaped!"
"SFUI_Notice_Terrorists_Win"	"Khủng bố thắng!"
"[english]SFUI_Notice_Terrorists_Win"	"Terrorists Win!"
"SFUI_Notice_Hostages_Not_Rescued"	"Con tin chưa được giải cứu!"
"[english]SFUI_Notice_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"SFUI_Notice_VIP_Not_Escaped"	"VIP chưa trốn thoát."
"[english]SFUI_Notice_VIP_Not_Escaped"	"VIP has not escaped."
"SFUI_Notice_VIP_Escaped"	"VIP đã trốn thoát!"
"[english]SFUI_Notice_VIP_Escaped"	"The VIP has escaped!"
"SFUI_Notice_CTs_PreventEscape"	"Đội CT đã chặn đường tẩu thoát của hầu hết thành viên đội khủng bố."
"[english]SFUI_Notice_CTs_PreventEscape"	"The CTs have prevented most of the terrorists from escaping."
"SFUI_Notice_Escaping_Terrorists_Neutralized"	"Mọi khủng bố trốn chạy đã bị tiêu diệt."
"[english]SFUI_Notice_Escaping_Terrorists_Neutralized"	"Escaping terrorists have all been neutralized."
"SFUI_Notice_Bomb_Defused"	"Bom đã được gỡ."
"[english]SFUI_Notice_Bomb_Defused"	"The bomb has been defused."
"SFUI_Notice_CTs_Win"	"Chống khủng bố thắng!"
"[english]SFUI_Notice_CTs_Win"	"Counter-Terrorists Win!"
"SFUI_Notice_All_Hostages_Rescued"	"Con tin đã được giải cứu!"
"[english]SFUI_Notice_All_Hostages_Rescued"	"Hostage has been rescued!"
"SFUI_Notice_Target_Saved"	"Mục tiêu đã được cứu!"
"[english]SFUI_Notice_Target_Saved"	"Target has been saved!"
"SFUI_Notice_Terrorists_Not_Escaped"	"Khủng bố chưa trốn thoát."
"[english]SFUI_Notice_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"SFUI_Notice_Game_Commencing"	"Trận đấu bắt đầu."
"[english]SFUI_Notice_Game_Commencing"	"Game Commencing."
"SFUI_Notice_Round_Draw"	"Hòa!"
"[english]SFUI_Notice_Round_Draw"	"Round Draw!"
"SFUI_Notice_Terrorists_Surrender"	"Khủng bố đầu hàng"
"[english]SFUI_Notice_Terrorists_Surrender"	"Terrorists Surrender"
"SFUI_Notice_CTs_Surrender"	"CT đầu hàng"
"[english]SFUI_Notice_CTs_Surrender"	"CTs Surrender"
"SFUI_Notice_Knife_Level"	"%s1 đã đạt đến cấp độ dao vàng!"
"[english]SFUI_Notice_Knife_Level"	"%s1 has reached gold knife level!"
"SFUI_Notice_Gun_Game_Leader"	"Bạn đang dẫn điểm trận đấu."
"[english]SFUI_Notice_Gun_Game_Leader"	"You are the new match leader."
"Hint_you_have_the_defuser"	"Bạn đã có bộ gỡ."
"[english]Hint_you_have_the_defuser"	"You have the defuse kit."
"SFUI_Notice_Have_Bomb"	"Bạn đang cầm bom. Tìm mục tiêu đánh bom hoặc THẢ quả bom cho đồng đội."
"[english]SFUI_Notice_Have_Bomb"	"You have the bomb. Find the target zone or DROP the bomb for another Terrorist."
"SFUI_Voice_Dead_Location"	"CHẾT"
"[english]SFUI_Voice_Dead_Location"	"DEAD"
"SFUI_PLAYER_CONTROLS"	"TAY CẦM"
"[english]SFUI_PLAYER_CONTROLS"	"CONTROLLER"
"SFUI_PLAYER_CONTROLS"	"CONTROLS"	[$X360]
"[english]SFUI_PLAYER_CONTROLS"	"CONTROLS"
"SFUI_CONTROLLS_MOUSE_KEYBOARD"	"BÀN PHÍM / CHUỘT"
"[english]SFUI_CONTROLLS_MOUSE_KEYBOARD"	"KEYBOARD / MOUSE"
"SFUI_Controls_Nav"	"${cancel} Quay lại   ${confirm} Chỉnh sửa   ${west} Xóa   ${north} Khôi phục mặc định   ${dpad} Bật tắt/Chỉnh sửa"
"[english]SFUI_Controls_Nav"	"${cancel} Back     ${confirm} Modify     ${west} Clear     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Controls_Nav_Limit"	"${cancel} Quay lại   ${north} Khôi phục mặc định   ${dpad} Bật tắt/Chỉnh sửa"
"[english]SFUI_Controls_Nav_Limit"	"${cancel} Back     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Controls_Cancel"	" "	[$WIN32||$OSX]
"[english]SFUI_Controls_Cancel"	""
"SFUI_Controls_Title"	"%s1"
"[english]SFUI_Controls_Title"	"%s1"
"SFUI_Controls_Modify"	"Nhấn một nút bất kì..."
"[english]SFUI_Controls_Modify"	"Press a button..."
"SFUI_Controls_Confirm_Default_Title"	"KHÔI PHỤC MẶC ĐỊNH"
"[english]SFUI_Controls_Confirm_Default_Title"	"RESTORE DEFAULTS"
"SFUI_Controls_Confirm_Default_Msg"	"Reset all Xbox 360 controller options to their defaults?"	[$X360]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all Xbox 360 controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Msg"	"Đặt lại mọi thiết lập tay cầm về mặc định?"	[$WIN32||$OSX]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Msg"	"Reset all wireless controller options to their defaults?"	[$PS3]
"[english]SFUI_Controls_Confirm_Default_Msg"	"Reset all wireless controller options to their defaults?"
"SFUI_Controls_Confirm_Default_Nav"	"${cancel} Hủy   ${confirm} Đồng ý"
"[english]SFUI_Controls_Confirm_Default_Nav"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_Controls_Clear"	"XÓA"
"[english]SFUI_Controls_Clear"	"CLEAR"
"SFUI_Controls_Edit"	"SỬA"
"[english]SFUI_Controls_Edit"	"EDIT"
"SFUI_ReverseMouse"	"Chuột ngược"
"[english]SFUI_ReverseMouse"	"Reverse Mouse"
"SFUI_MouseSensitivity"	"Độ nhạy chuột"
"[english]SFUI_MouseSensitivity"	"Mouse Sensitivity"
"SFUI_RawInput"	"Dữ liệu vào trực tiếp"
"[english]SFUI_RawInput"	"Raw Input"
"SFUI_MouseAcceleration"	"Gia tốc chuột"
"[english]SFUI_MouseAcceleration"	"Mouse Acceleration"
"SFUI_AccelerationAmount"	"Lượng gia tốc"
"[english]SFUI_AccelerationAmount"	"Acceleration Amount"
"SFUI_Toggle_Always_Show_Inv"	"Bật-tắt hiển thị trang bị"
"[english]SFUI_Toggle_Always_Show_Inv"	"Toggle Inventory Display"
"SFUI_Forward"	"Bước tới"
"[english]SFUI_Forward"	"Move Forward"
"SFUI_Backward"	"Bước lùi"
"[english]SFUI_Backward"	"Move Backward"
"SFUI_MoveRight"	"Bước phải"
"[english]SFUI_MoveRight"	"Move Right (strafe)"
"SFUI_MoveLeft"	"Bước trái"
"[english]SFUI_MoveLeft"	"Move Left (strafe)"
"SFUI_Previous"	"Vũ khí vừa mới chọn"
"[english]SFUI_Previous"	"Last Weapon Used"
"SFUI_Voice"	"Dùng micrô"
"[english]SFUI_Voice"	"Use Mic"
"SFUI_Buy"	"Bảng mua"
"[english]SFUI_Buy"	"Buy Menu"
"SFUI_StandardRadio"	"Điện đàm - Thông thường"
"[english]SFUI_StandardRadio"	"Standard Radio Message"
"SFUI_GroupRadio"	"Tin nhắn radio nhóm"
"[english]SFUI_GroupRadio"	"Group Radio Message"
"SFUI_ReportRadio"	"Điện đàm - Báo cáo tình hình"
"[english]SFUI_ReportRadio"	"Report Radio Message"
"SFUI_ChatMessage"	"Tin nhắn trò chuyện"
"[english]SFUI_ChatMessage"	"Chat Message"
"SFUI_TeamMessage"	"Tin nhắn cho đội"
"[english]SFUI_TeamMessage"	"Team Message"
"SFUI_PreviousWeapon"	"Chọn vũ khí trước đó"
"[english]SFUI_PreviousWeapon"	"Select Previous Weapon"
"SFUI_NextWeapon"	"Chọn vũ khí kế tiếp"
"[english]SFUI_NextWeapon"	"Select Next Weapon"
"SFUI_Autobuy"	"Tự động mua"
"[english]SFUI_Autobuy"	"Autobuy"
"SFUI_Rebuy"	"Mua lại"
"[english]SFUI_Rebuy"	"Rebuy"
"SFUI_JoystickSpeedMode"	"Chế độ đi bộ"
"[english]SFUI_JoystickSpeedMode"	"Walk Mode"
"SFUI_MouseZoomSensitivity"	"Độ nhạy ngắm bắn"
"[english]SFUI_MouseZoomSensitivity"	"Zoom Sensitivity"
