"lang"
{
"Language"	"pirate"
"KillEaterEventType_Omnislash_Jumps"	"Omnislash Jumps"
"KillEaterEventType_Blade_Fury_Time"	"Blade Fury Damage"
"KillEaterEventType_Blade_Dance_Crits"	"Blade Dance Crits"
"KillEaterEventType_Wards_Placed"	"Wards Placed"
"KillEaterEventType_Killing_Sprees"	"Killin' Sprees"
"KillEaterEventType_Horrors_Witnessed"	"Horrors Witness'd"
"KillEaterEventType_Carries_Killed"	"Carries Kill'd"
"KillEaterEventType_First_Blood"	"First Bloods"
"KillEaterEventType_Godlike"	"Godlike Sprees"
"KillEaterEventType_Trees_Created"	"Trees Created"
"KillEaterEventType_Gold_Earned"	"Coin Earn'd"
"KillEaterEventType_Gold_Spent"	"Coin Spent"
"KillEaterEventType_Towers_Destroyed"	"Towers Wreck'd"
"KillEaterRank1"	"Unremarkable"
"KillEaterRank2"	"Blood'd"
"KillEaterRank3"	"Menacin'"
"KillEaterRank4"	"Uncharitable"
"KillEaterRank5"	"Dangerous"
"KillEaterRank6"	"Notably Dangerous"
"KillEaterRank7"	"Lethal"
"KillEaterRank8"	"Spectacularly Lethal"
"KillEaterRank9"	"Blood-Drench'd"
"KillEaterRank10"	"Gore-Spatter'd"
"KillEaterRank13"	"Face-Meltin'"
"KillEaterRank14"	"Rage-Inducin'"
"KillEaterRank15"	"Match-Endin'"
"KillEaterRank16"	"Dishonorable"
"KillEaterRank17"	"Utterly Broken"
"WinsRank1"	"Newbie"
"WinsRank2"	"Deckhand"
"WinsRank3"	"Apprentice"
"WinsRank4"	"Journeyman"
"WinsRank5"	"Sea-Hardened Cap'n"
"WinsRank6"	"Davy Jones 'imself"
"WinsRank7"	"Grand Master"
"WinsRank8"	"Authority"
"WinsRank9"	"Virtuoso"
"WinsRank10"	"Single-Mind'd"
"WinsRank11"	"Try-Hard"
"WinsRank12"	"Die-Hard"
"WinsRank13"	"Goin' Pro"
"WinsRank14"	"Almost Pro"
"WinsRank15"	"Pure Pro"
"WinsRank16"	"Win Machine"
"FurionRank1"	"Seedlin'"
"FurionRank2"	"Sproutlin'"
"FurionRank3"	"Twiggy"
"FurionRank4"	"Leafy"
"FurionRank5"	"Frondly"
"FurionRank6"	"Verdant"
"FurionRank7"	"Lush"
"FurionRank8"	"Flourishin'"
"FurionRank9"	"Bountiful"
"FurionRank11"	"Magnificent"
"FurionRank12"	"Consecrated"
"FurionRank13"	"Enshrined"
"FurionRank14"	"Verodicia's Own"
"JuggernautRank1"	"Fergotten"
"JuggernautRank2"	"Derelict"
"JuggernautRank3"	"Outcast"
"JuggernautRank4"	"Notable"
"JuggernautRank5"	"Accomplish'd"
"JuggernautRank6"	"Experience'd"
"JuggernautRank7"	"Unchallenged"
"JuggernautRank8"	"Undefeatable"
"JuggernautRank9"	"Unconquer'd"
"JuggernautRank11"	"Renown'd"
"JuggernautRank12"	"Storied"
"JuggernautRank13"	"Celebrated"
"JuggernautRank14"	"Immortal"
"TowersRank1"	"Impair'd"
"TowersRank2"	"Impairin'"
"TowersRank3"	"Vandalizin'"
"TowersRank4"	"Ravagin'"
"TowersRank5"	"Razin'"
"TowersRank6"	"Wreckin'"
"TowersRank7"	"Decimatin'"
"TowersRank8"	"Demolishin'"
"TowersRank9"	"Disintigratin'"
"TowersRank10"	"Pulverizin'"
"TowersRank11"	"Atomizin'"
"TowersRank12"	"Planckifyin'"
"TowersRank13"	"Steeple Topplin'"
"TowersRank14"	"Monolith Mashin'"
"TowersRank15"	"Edifice Defyin'"
"TowersRank16"	"Tower-Bane"
"ItemSet"	"Set: %s1"
"RefurbishItem_RemovePaintTitle"	"Purge Paint?"
"RefurbishItem_RemovePaint"	"Purge th' custom color fro' this treasure, restorin' th' original color?\n\n(Th' can o' paint will be tossed overboard)"
"RefurbishItem_RemoveCustomTextureTitle"	"Purge Yer Mark?"
"RefurbishItem_RemoveCustomTexture"	"Purge th' banner n' colors applied to this loot?"
"RefurbishItem_RemoveCraftIndexTitle"	"Purge Craft Number?"
"RefurbishItem_RemoveCraftIndex"	"Purge th' craft number from this piece o' loot?"
"RefurbishItem_RemoveMakersMarkTitle"	"Purge Crafter Title?"
"RefurbishItem_RemoveMakersMark"	"Purge th' crafter's title from this loot?"
"RefurbishItem_Yes"	"Aye, Wipe It"
"RefurbishItem_No"	"Nay, Leave It"
"NewItemMethod_Crafted"	"Ye Crafted:"
"NewItemMethod_Traded"	"Ye Barter'd fer:"
"NewItemMethod_Gifted"	"Ye Received a Parcel:"
"NewItemMethod_Promotion"	"Ye Received some Promotional Market Loot:"
"NewItemMethod_Earned"	"Ye Earn'd:"
"NewItemMethod_Refunded"	"Ye Got Back:"
"NewItemMethod_Support"	"Customer Support Gave Ye:"
"NewItemMethod_CollectionReward"	"Ye Redeemed some Special Collection Loot:"
"NewItemMethod_PreviewItem"	"Ye be Playin' wit:"
"NewItemMethod_PreviewItemPurchased"	"Ye Acquired:"
"NewItemMethod_PeriodicScoreReward"	"Ye Earn'd:"
"Item_Found"	"Scallywag %s1 'as earn'd: <font color='%s2'>%s3</font> %s4"
"Item_Crafted"	"%s1 'as forged: <font color='%s2'>%s3</font> %s4"
"Item_Traded"	"%s1 bartered fer: <font color='%s2'>%s3</font> %s4"
"Item_Purchased"	"%s1 acquired: <font color='%s2'>%s3</font> %s4"
"Item_FoundInCrate"	"%s1 'as unboxed: <font color='%s2'>%s3</font> %s4"
"Item_Gifted"	"%s1 received a parcel: <font color='%s2'>%s3</font> %s4"
"Item_Earned"	"%s1 earned: <font color='%s2'>%s3</font> %s4"
"Item_Refunded"	"%s1 got back: <font color='%s2'>%s3</font> %s4"
"Item_GiftWrapped"	"%s1 'as prepared a parcel: <font color='%s2'>%s3</font> %s4"
"Item_CollectionReward"	"%s1 'as redeemed somethin' special: <font color='%s2'>%s3</font> %s4"
"Item_PeriodicScoreReward"	"%s1 earned: <font color='%s2'>%s3</font> %s4"
"dota_killcam_generic_damage"	"Damage"
"dota_killcam_generic_damage_subtitle"	"Close or ranged attacks"
"npc_dota_hero_naga_siren"	"Naga Siren"
"npc_dota_hero_keeper_of_the_light"	"Keeper o' th' Light"
"DOTA_Hero_Selection_AdvFilter_Durable"	"Tough"
"DOTA_Hero_Selection_AdvFilter_Nuker"	"Nuker"
"DOTA_Hero_Selection_AdvFilter_Escape"	"Escape"
"DOTA_Hero_Selection_Filter_LaneSupport"	"LANE REINFORCEMENT"
"DOTA_Hero_Selection_Filter_Durable"	"TOUGH"
"DOTA_Hero_Selection_Filter_Nuker"	"NUKER"
"DOTA_Hero_Selection_Filter_Escape"	"ESCAPE"
"DOTA_Hero_Selection_PipTooltip_LaneSupport"	"Lane Reinforcements"
"DOTA_Hero_Selection_PipTooltip_Durable"	"Tough"
"DOTA_Hero_Selection_PipTooltip_Nuker"	"Nuker"
"DOTA_Hero_Selection_PipTooltip_Escape"	"Escape"
"DOTA_Hero_Selection_PipTooltip_Escape_Sub"	"Has th' ability t' flee from a fight they can't win."
"DOTA_Hero_Selection_Spin_Random_Hero"	"BLIND PICK"
"dota_quit_button"	"ABANDON SHIP"
"dota_hud_error_only_deliberate_channel_cancel"	"Arr, be usin' a specific kind o' command t' stop th' channel"
"DOTA_BackpackEquip"	"Equip"
"DOTA_BackpackEquipHero"	"Equip %s1"
"DOTA_BATTLE_POINTS"	"Battle Tallies"
"DOTA_Scoreboard_Header_Battle_Level"	"RANK"
"DOTA_Lobby_UserMenu_BotPassive"	"Dummy - Passive"
"DOTA_Lobby_UserMenu_BotEasy"	"Dummy - Landlubber"
"DOTA_Lobby_UserMenu_BotMedium"	"Dummy - Swashbuckler"
"DOTA_Lobby_UserMenu_BotHard"	"Dummy - Sea-Harden'd"
"DOTA_Lobby_UserMenu_BotUnfair"	"Dummy - Unfair"
"DOTA_Community_CreateTeamCaps"	"ASSEMBLE CREW"
"Team_Create_Header"	"CREWS"
"Team_Create_Full_Name"	"Full Crew Title"
"Team_Create_Tag"	"Crew Tag/Abbreviation"
"Team_Create_Logo"	"Hoist Up Crew Flags"
"Team_Browse_Logo"	"Crew Interface Flag. This flag will be used in th' HUD, lobbies, and so on. It will be resized t' 250 x 150 pixels."
"Team_Members_Header"	"CREWMATES"
"Team_Invitation"	"CREW RECRUIT"
"DOTA_UI_Browse"	"SCOUR"
"DOTA_Hero_Selection_Suggest_Title"	"Admiral Suggestions"
"DOTA_Hero_Selection_Suggest_Text"	"Here ye can look at admirals suggested by yer crew. Ye can suggest a hero to yer crew by jabbin' on th' Suggest button on th' Admiral's card."
"DOTA_Hero_Selection_Suggest_Hero_Title"	"%s1"
"DOTA_Hero_Selection_Suggest_Hero_Text1"	"Suggested by: %s1"
"DOTA_Hero_Selection_Suggest_Hero_Text2"	"Suggested by: %s1, an' %s2"
"DOTA_Hero_Selection_Suggest_Hero_Text3"	"Suggested by: %s1, %s2, an' %s3"
"DOTA_Hero_Selection_Suggest_Hero_Text4"	"Suggested by: %s1, %s2, %s3, an' %s4"
"DOTA_Hero_Selection_Suggest_Hero_Text5"	"Suggested by: %s1, %s2, %s3, %s4, an' %s5"
"DOTA_Hero_Selection_TT_Random_Title"	"Blind Pick"
"DOTA_Hero_Selection_TT_Repick_Title"	"Repick yer Admiral"
"DOTA_Hero_Selection_TT_Repick_Text"	"Turn 'round an' pick another admiral. Ye forfeit 100 o' yer startin' gold, an' ye lose any extra bit o' gold ye earn'd by randomin'. Ye may only repick one per game."
"DOTA_Hero_Selection_TT_Suggest_Title"	"Suggest Admiral"
"DOTA_Hero_Selection_TT_Suggest_Text"	"Tell yer crew that ye think this admiral would be a good choice. Ye can suggest only 2 admirals at a time."
"DOTA_Hero_Selection_TT_Favorite_Title"	"Favored Admiral"
"DOTA_Hero_Selection_RD_Soon"	"Arr, yer turn be comin' up soon."
"DOTA_Hero_Selection_RD_Next"	"Ye be pickin' next!"
"DOTA_Hero_Selection_Suggest"	"Admiral"
"DOTA_Hero_Selection_Intro_Header"	"ELECT AN ADMIRAL"
"DOTA_Hero_Selection_Intro_Body"	"Look through th' admirals usin' yer mouse or th' arrow keys.\n\nMake yer way o'er t' th' admiral by scribblin' their name. \n\nJab ALT + Enter t' easily confirm yer choice.\n\nUse th' filters t' make choosin' yer role easier."
"dota_dashboard_category_team"	"CREW"
"matchmaking_difficulty_label"	"SEVERITY"
"dota_prfile_wins_hero"	"W"
"dota_prfile_losses_hero"	"L"
"dota_prfile_game_needed"	"Ye need %s1 more battle"
"dota_prfile_games_needed"	"%s1 more battles be needed"
"DOTA_TeamLogo_Error_Header"	"Avast! Fail'd t' amend th' flag"
"DOTA_TeamLogo_Error_Unspecified"	"Avast! Somethin' bungled while amendin' yer crew's flag. Go an' try again."
"UI_difficulty_label"	"SEVERITY"
"UI_difficulty_command"	"ELECT SEVERITY"
"DOTA_RP_SPECTATING_WHILE_FINDING"	"Lookin' Fer A Battle & Lookin' Out"
"DOTA_KillEaterLevel_Text"	"Ya-har! Yer %s1 'as increased in rank! It be now %s2!"
"DOTA_KillEaterLevel_Title"	"Yer loot 'as gain'd a rank!"
"DOTA_Event_KillEater_Leveled_Chat"	"%s1's <font color='#FFD700'>%s2</font> 'as reach'd a new rank: <font color='#FFD700'>%s3</font>!"
"DOTA_LeagueViewPass"	"Use this tourney?"
"DOTA_LeagueViewPassEnabled"	"Tourney Activated! Ye can find it under th' Watch/Tourney's tab."
"DOTA_Hero_Selection_AllHeroes"	"SHOW ALL ADMIRALS"
"npc_dota_hero_visage"	"Visage"
"npc_dota_visage_familiar1"	"Familiar"
"npc_dota_visage_familiar2"	"Familiar"
"npc_dota_visage_familiar3"	"Familiar"
"DOTA_Lobby_Spectator_Type"	"LOOKOUTS"
"DOTA_Lobby_Spectator_Enabled"	"Turned On"
"DOTA_Lobby_Spectator_Disabled"	"Turned Off"
"DOTA_HS_FilterBy"	"FILTER BY"
"DOTA_HS_CurrentlyEquipped"	"CUSTOMIZE %s1"
"DOTA_HS_SelectEquip"	"PICK SOME LOOT T' EQUIP"
"DOTA_HS_UnEquip"	"UNEQUIP"
"DOTA_HS_NoItems_Title"	"THAR BE NO LOOT FER THIS FELLA (YET)"
"DOTA_HS_NoItems_Desc"	"Arr, we haven't released any fancy lookin' loot fer this admiral yet. If ye'd like t' concoct some o' yer own, head over t' th' Dota Workshop t' submit 'em."
"dota_dashboard_category_customize"	"MARKET"
"dota_watch_subscriptions_tab"	"TOURNEYS"
"today_news_tab"	"TIDINGS"
"DOTA_Workshop_Error_JPEG_FileFormat"	"Avast! Preview File be in th' wrong format. Use RGB or YCbCr."
"DOTA_BackpackEquipLoadout"	"Equip Yer Armory"
"DOTA_BackpackUse"	"Use"
"OpenPack"	"Open Up Pack"
"LoadoutSlot_OffHand_Weapon"	"Off-Hand"
"Store_DOTA_Access"	"DOTA 2 Access"
"Attrib_Particle21"	"Felicity's Blessin'"
"Attrib_Particle22"	"Angry Bats"
"RefurbishItem_RemovePaintOption"	"Purge Paint"
"RefurbishItem_RemoveNameOption"	"Purge Title"
"RefurbishItem_RemoveDescOption"	"Purge Description"
"RefurbishItem_RemoveCustomTextureOption"	"Purge Decal"
"RefurbishItem_RemoveCraftIndexOption"	"Strip Craft Number From Loot"
"RefurbishItem_RemoveMakersMarkOption"	"Strip Crafter Title From Loot"
"CopyToClipboard"	"Copy t' Clipboard"
"ent_dota_halloffame"	"Aegis o' Champions"
"npc_dota_gyrocopter_homing_missile"	"Homin' Missile"
"Tournament_dropdown"	"Filter by Tourney"
"Tournament_None"	"None"
"Tournament_WestQualifier"	"West Qualifier"
"Tournament_EastQualifier"	"East Qualifier"
"DOTA_EventTicketEnabled"	"Ya-har, ye've been registered! Ye'll get an email within' a week or two wit' further instructions."
"DOTA_InternationalTicketButton"	"Ye did it! Break out th' rum!"
"DOTA_InternationalTicketButton_Desc"	"Ye be all set an' confirmed proper fer Th' International.\nYe can request yer passport information be sent yer way through th' email account that be link'd wit' yer Steam ship by jabbin' down below."
"Store_International"	"International"
"DOTA_Tooltip_Ultimate_Upgrade"	"UPGRADES: "
"npc_dota_hero_wisp"	"Io"
"DOTA_Hero_Selection_Layout_Edit_Title"	"Amend Layout"
"DOTA_Hero_Selection_Layout_Save_Title"	"Archive Amendin's"
"DOTA_Hero_Selection_Layout_Cancel_Title"	"Toss Amendments"
"DOTA_Hero_Selection_Layout_Reset_Title"	"Reset T' th' Usual"
"DOTA_Hero_Selection_Layout_Import_Title"	"Bring In Layout"
"DOTA_Hero_Selection_Layout_Export_Title"	"Cast Off Layout"
"DOTA_Hero_Selection_Layout_Import_Text"	"Fetch a layout from a file. Layouts need t' be set in yer dota/cfg/layouts section t' appear in th' import list."
"DOTA_Hero_Selection_Layout_Export_Text"	"Export yer layout t' a file. Yer layout be archived automatically in th' Steam Cloud, but ye'll need t' use this t' export it if ye want t' share wit' yer mateys. Exported layouts be written t' yer dota/cfg/layouts directory."
"DOTA_Hero_Selection_Export"	"Enter Filename"
"DOTA_Hero_Selection_Export_Succeeded"	"Layout Export'd"
"DOTA_Hero_Selection_Import"	"Choose yer Layout"
"DOTA_Hero_Selection_Import_Failed"	"Arr, Import Fail'd"
"DOTA_Hero_Selection_Import_Succeeded"	"Layout Import'd"
"DOTA_Hero_Selection_BackToBrowsing_Title"	"Return"
"DOTA_Hero_Selection_BackToLoadout_Title"	"Return"
"DOTA_UserMenu_Inspect"	"Inspect Admiral"
"DOTA_DeleteItemConfirmText"	"Toss overboard? Throw this 'ere loot o'er an' ye'll never get it back, Cap'n."
"DOTA_Shop_Search_Results_Title"	"SCOURIN' RESULTS"
"DOTA_Shop_Category_Basics"	"TH' ROPES"
"DOTA_Shop_Category_Upgrades"	"UPGRADES"
"Dota_Shop_view"	"See"
"Dota_Shop_Save_Success"	"Archived Successfully"
"Dota_Shop_Save_Title"	"Archive Build"
"Dota_Shop_Load"	"Fetch Build"
"Dota_Shop_Edit"	"Amend Mode"
"DOTA_Announcer_Select_Title"	"PICK AN ANNOUNCER"
"DOTA_Announcer_Default"	"Th' Usual Announcer"
"Team_Create_Full_Name_Desc"	"This'll be shown in yer crew's log."
"Team_Create_Tag_Desc"	"This'll be shown in lobbies, tallyboards, an' th' pillagin' HUD."
"Team_Browse_Base_Logo"	"Crew Base Flag. This flag will be used t' decorate yer base. It will be resized t' 256 x 256 pixels."
"Team_Browse_Banner_Logo"	"Crew Banner Flag. This flag will be placed on yer banners. It will be resized to 256 x 256 pixels, with the' front of th' banner in th' left half o' th' image, and th' rear in th' right."
"Team_No_Logo"	"NO FLAG SPECIFIED"
"replay_download_failed"	"ARR, FAIL'D T' RECEIVE REPLAY"
"replay_download_fail_code"	"Download Error: %s1"
"replay_download_open_failed"	"Couldn't open t' replay file, Cap'n. Make sure ye dun 'ave any other processes 'ave this 'ere file open."
"replay_download_create_failed"	"Avast! Could nah craft th' replay file o' specified size. Shiver me timbers, clean out yer storage!"
"replay_download_request_fail"	"Fail'd t' cast request fer part o' th' file."
"replay_download_handle_fail"	"Arr, we can't find th' bleedin' file handle."
"replay_download_chunk_not_found"	"Can't seem t' find th' file chunk in th' receivin' list."
"replay_download_write_failed"	"We ain't literate 'nuff t' write t' a replay file!"
"replay_download_data_failed"	"Arr, fail'd t' snatch data from th' receiver buffer."
"replay_download_decompress_failed"	"Could nah decompress replay file. Go an' try gettin' th' replay again."
"missing_league_subscription"	"Avast! This be a league battle that requires a subscription t' see. Off wit' ye, sprog!"
"DOTA_StrangePart_Confirm"	"Sure ye wish t' attach this 'ere strange modifier t' yer loot?"
"DOTA_Subscription_Teams"	"Crews"
"DOTA_Subscription_TeamsVS"	"%s1  VS  %s2"
"DOTA_Subscription_Website"	"Tourney Website"
"Store_Tournaments"	"Tourneys"
"DOTA_Workshop_BrowseImage"	"Th' paintin' preview will be cut down t' 512 x 512 when show across th' 7 Seas."
"DOTA_Workshop_PreviewTitle"	"PREVIEW PICTURE:"
"DOTA_Workshop_ItemTitle"	"TITLE:"
"DOTA_Workshop_HeroTitle"	"ADMIRAL:"
"DOTA_Workshop_SlotTitle"	"ARMORY SLOT:"
"DOTA_Workshop_TypeTitle"	"TYPE O' LOOT:"
"DOTA_Workshop_FileTitle"	"SUBMISSION FILE:"
"DOTA_Workshop_DescTitle"	"DESCRIPTION:"
"DOTA_Workshop_TestTitle"	"IMPORT MODEL"
"DOTA_Workshop_SubmitTitle"	"CAST OFF T' TH' WORKSHOP"
"DOTA_Workshop_Test"	"TEST"
"DOTA_Workshop_TestExplanation"	"Wearables need t' be tested t' make sure they're within th' budget. Pick th' compiled model an' then jab th' Test button. If yer submittin' somethin' other than a wearable, ye can skip this step! Submissions o' untest'd wearable models won't be consider'd fer addition int' Dota 2."
"DOTA_Workshop_NoFile"	"< NO FILE CHOSEN >"
"DOTA_Workshop_ValidationFailed"	"Validation fail'd. Loot can't be submitt'd."
"DOTA_Workshop_ValidationSucceeded"	"Validation succeeded, yahar!"
"DOTA_Workshop_File_Submission"	"Submissions (.zip files)"
"DOTA_Workshop_File_Preview"	"Preview Paintin's (.jpg files)"
"DOTA_Workshop_File_Models"	"Models (.mdl files)"
"DOTA_Workshop_NoHeroSelected"	"Pick an admiral"
"DOTA_BackpackPreview"	"Preview"
"DOTA_UnusualPaint_Confirm"	"Really sure ye wish t' give yer Unusual loot <font color='#%s1'>this color</font>? Th' original will be replaced. Ye can't doubleback on this!"
"LoadoutSlot_Mount"	"Mount"
"npc_dota_hero_slark"	"Slark"
"npc_dota_unit_undying_zombie_torso"	"Undyin' Zombie"
"Inventory_Default_Courier"	"Usual Courier"
"DOTA_Inventory_Courier_Purchaser"	"Owned By: %s1"
"DOTA_Lobby_UserMenu_ApplyTeam"	"Apply me crew t' this 'ere lobby"
"dota_matchgroup_ru"	"Russia"
"DOTA_ToolTip_Aghanim"	"Upgradable by Aghanim's Scepter."
"hero_showcase_title"	"FEATURED ADMIRAL"
"hero_showcase_change"	"CHANGE ADMIRAL"
"hero_showcase_show_in_profile"	"Use this admiral in me log"
"UI_skill_any"	"Any"
"UI_skill_normal"	"Normal"
"UI_skill_high"	"High"
"UI_skill_very_high"	"Sea-Hardened"
"DOTA_Subscription_Match"	"Match"
"DOTA_Subscription_Time"	"Time"
"DOTA_Subscription_Rating"	"Ratin'"
"DOTA_Subscription_Viewers"	"On-lookers"
"DOTA_Partial_Team"	"Partial Crew Used"
"DOTA_LocalPlayer"	"Local Scallywag"
"DOTA_Inspect_Battle_Points_Rate"	"Battle Tallies Rate: %s1"
"dota_gameend_xp_awarded"	"+%s1 Tallies"
"DOTA_Unpausing"	"Returnin' t' battle"
"DOTA_RP_CASTING"	"Castin' A Battle"
"DOTA_Workshop_File_Texture"	"Texture (.tga files)"
"DOTA_Workshop_HeroSelect"	"Choose Admiral"
"DOTA_Workshop_SlotSelect"	"Choose slot"
"DOTA_ItemTest_Required"	"Required"
"DOTA_ItemTest_Required_Texture"	"Required (Textures'll be cut down t': %s1)"
"DOTA_ItemTest_NotRequired_Texture"	"(Textures'll be cut down t': %s1)"
"DOTA_ItemTest_ItemName"	"OUTPUT FILE TITLE:"
"DOTA_ItemTest_ItemName_Desc"	"This be th' output file title fer yer loot. It can't be seen by other scallywags, an' needs t' be less than 50 scribbles."
"DOTA_ItemTest_LOD0Title"	"OPTIONAL PORTRAIT GEOMETRY"
"DOTA_ItemTest_LOD1Title"	"GEOMETRY IN BATTLE"
"DOTA_ItemTest_Texture_Desc"	"Arr, this be a set o' four .TGA files that be mergin' t' texture this 'ere geometry file. Scour an' pick th' _color, _normal, _mask1, or _mask2 .TGA files, an' we'll be lookin' 'round fer th' rest!"
"DOTA_ItemTest_Texturing"	"Texturin' Aid"
"DOTA_ItemTest_Modelling"	"Modellin' Aid"
"DOTA_ItemTest_ImportError"	"Texture File Errarrrrr!"
"DOTA_ItemTest_Error_TextureNameA"	"Arr, can nah recognize th' chosen .TGA file title! Textures 'ave t' end wit' one o' th' followin' suffixes:  _color, _normal, _mask1, _mask2"
"DOTA_ItemTest_Error_TextureNameB"	"Avast! Can't be findin' a matchin' .TGA file wit' this 'ere suffix:\n %s1"
"DOTA_InternationalTicketButton1"	"Request Email"
"DOTA_InternationalTicketButton2"	"Done"
"DOTA_LeagueNoOwnership"	"Arr, No Tournament Access"
"DOTA_NoHero"	"N/A"
"LoadoutSlot_None"	"N/A"
"LoadoutSlot_Misc"	"Misc"
"Attrib_Particle31"	"Triumph o' Champions"
"Attrib_Particle32"	"Sunfire"
"KillEaterEventType_Bounty_TrackedKills"	"Track'd Kills"
"KillEaterEventType_Bounty_TrackedInvisKills"	"Track'd Invisible Kills"
"KillEaterEventType_Bounty_InvisJinadaHits"	"Invisible Jinada Strikes"
"KillEaterEventType_Bounty_TrackGold"	"Track'd Bonus Coin"
"KillEaterEventType_Tide_GoodRavages"	"Quad Ravages"
"KillEaterEventType_Windrunner_DoubleShackles"	"Double Shackles"
"KillEaterEventType_Windrunner_GoodPowershots"	"Multi-Admiral Powershots"
"KillEaterEventType_Invoker_SunstrikeKills"	"Sunstrike Kills"
"KillEaterEventType_Couriers_Purchased"	"Couriers Acquired"
"KillEaterEventType_Wards_Purchased"	"Wards Acquired"
"KillEaterEventType_Tide_EnemiesGushed"	"Foes Gush'd"
"BountyHunterRank0"	"Scrounger's"
"BountyHunterRank1"	"Scavenger's"
"BountyHunterRank2"	"Shadower's"
"BountyHunterRank3"	"Trapper's"
"BountyHunterRank4"	"Hawker's"
"BountyHunterRank5"	"Ferreter's"
"BountyHunterRank6"	"Tracker's"
"BountyHunterRank7"	"Stalker's"
"BountyHunterRank8"	"Hunter's"
"BountyHunterRank9"	"Hitman's"
"BountyHunterRank10"	"Marauder's"
"BountyHunterRank11"	"Liquidator's"
"BountyHunterRank12"	"Mercenary's"
"BountyHunterRank13"	"Cutthroat's"
"BountyHunterRank14"	"Murderer's"
"BountyHunterRank15"	"Exterminator's"
"GoldRank0"	"Destitute"
"GoldRank1"	"Deprived"
"GoldRank2"	"Meager"
"GoldRank3"	"Lackin'"
"GoldRank4"	"Poor"
"GoldRank5"	"Favor'd"
"GoldRank6"	"Flourishin'"
"GoldRank7"	"Thrivin'"
"GoldRank8"	"Prosperous"
"GoldRank9"	"Boomin'"
"GoldRank10"	"Bounteous"
"GoldRank11"	"Lucrative"
"GoldRank12"	"Abundant"
"GoldRank13"	"Flush"
"GoldRank14"	"Gilded"
"GoldRank15"	"Bountiful"
"GoldRank16"	"Affluent"
"GoldRank17"	"Wealthy"
"GoldRank18"	"Opulent"
"GoldRank19"	"Palatial"
"GoldRank20"	"Triumphant"
"ThiefRank0"	"Pilferin'"
"ThiefRank1"	"Pinchin'"
"ThiefRank2"	"Riflin'"
"ThiefRank3"	"Pickpocketin'"
"ThiefRank4"	"Swindlin'"
"ThiefRank5"	"Poachin'"
"ThiefRank6"	"Divestin'"
"ThiefRank7"	"Fleecin'"
"ThiefRank8"	"Lootin'"
"ThiefRank9"	"Thievin'"
"ThiefRank10"	"Robbin'"
"ThiefRank11"	"Plunderin'"
"ThiefRank12"	"Raidin'"
"ThiefRank13"	"Ransackin'"
"ThiefRank14"	"Pillagin'"
"ThiefRank15"	"Maraudin'"
"AxeRank0"	"Peon's"
"AxeRank1"	"Flunky's"
"AxeRank2"	"Grunt's"
"AxeRank3"	"Guard's"
"AxeRank4"	"Recruit's"
"AxeRank5"	"Fighter's"
"AxeRank6"	"Warrior's"
"AxeRank7"	"Veteran's"
"AxeRank8"	"Guerilla's"
"AxeRank9"	"Enforcer's"
"AxeRank10"	"Mercenary's"
"AxeRank11"	"Warmonger's"
"AxeRank12"	"Eliminator's"
"AxeRank13"	"Executioner's"
"DOTA_Chat_DeniedAegis"	"%s1 denied th' Aegis o' th' Immortal!!"
"DOTA_create_tournament_lobby"	"CRAFT TOURNEY LOBBY"
"new_tournament_games"	"NEW"
"current_tournament_games"	"UNDERWAY"
"old_tournament_games"	"FINISHED"
"create_tournament_entry_button"	"CRAFT"
"clear_tournament_entry_button"	"WIPE"
"clear_tournament_dialog_header"	"CLEAR TOURNEY BATTLE"
"clear_tournament_dialog_body"	"Sure ye wish t' clear this 'ere battle? Any Match ID'll be wiped clean an' any existin' lobbies turn int' usual practice lobbies."
"clear_tournament_failure"	"Avast! Failed t' clear tourney battle."
"UI_Spectator_Controls"	"Controls"
"UI_Spectator_Stats"	"Rundown o' Spoils"
"DOTA_UserMenu_TeamTransferAdmin"	"Make Crew Captain"
"DOTA_SpectatorDropdown_KDA"	"Kills/Deaths/Assists"
"DOTA_SpectatorDropdown_Lasthits_Denies"	"Last Hits / Denies"
"DOTA_SpectatorDropdown_Level"	"Admiral Rank"
"DOTA_SpectatorDropdown_XP_Per_Min"	"XP Per Shot o' Rum"
"DOTA_SpectatorDropdown_Gold"	"Current Coin"
"DOTA_SpectatorDropdown_TotalGold"	"Coin Earned"
"DOTA_SpectatorDropdown_Gold_Per_Min"	"Coin Per Shot o' Rum"
"DOTA_SpectatorDropdown_Sort"	"Amend Sortin'"
"DOTA_SpectatorDropdown_Close"	"Wipe Category"
"dota_stat_dropdown"	"BATTLE SPOILS"
"dota_stat_dropdown_level"	"ADMIRAL RANK"
"dota_stat_dropdown_gold"	"COIN ON HAND"
"dota_stat_dropdown_kda"	"KILLS/DEATHS/ASSISTS"
"dota_stat_dropdown_lasthits_denies"	"LAST HITS/DENIES"
"dota_stat_dropdown_totalgold"	"TOTAL COIN EARNED"
"dota_stat_dropdown_gold_per_min"	"COIN PER SHOT O' RUM"
"dota_stat_dropdown_xp_per_min"	"XP PER SHOT O' RUM"
"generic_error_header"	"ERRARRRRR"
"dota_watch_live_tab_star"	"LIVE TOURNEY"
"dota_lobby_tab_tournament"	"TOURNEYS"
"dota_cm_game_on"	"FIGHT!"
"DOTA_SpectatorAudio_Header"	"%s1 Available"
